"0",""
"0",""
"0","# # Keep this graph (6)"
"0","# ggplot(canc_total_tidy, aes(perc_dif, Rate))+"
"0","#     geom_point()+"
"0","#     geom_smooth(method=lm, color=""blue"", fill=""blue"")+"
"0","#     ylab(""Rate (per 100,000 people)"")+"
"0","#     xlab(""Percent Difference from 2000 Per Capita Calorie Intake"")+"
"0","#     ggtitle(""Cancer Incidence vs Total Calorie Intake"")+"
"0","#     facet_wrap(~food_group)"
"0",""
"0","# Keep this graph (7)"
"0","canc_cal_cor %>% "
"0","  arrange(desc(Correlation)) %>%"
"0","  mutate(food_group=factor(food_group, levels=food_group)) %>%"
"0","  ggplot(aes(x=food_group, y=Correlation))+"
"0","    geom_bar(stat=""identity"") +"
"0","    geom_text(aes(label=p_value), size=2, color=""red"", position = position_stack(vjust = .5))+"
"0","    annotate(""text"", label = ""Red text within bar graph is the p value associated with correlation"", x = 5, y = -1, size = 2, colour = ""red"")+"
"0","    ylab(""Correlation Coefficient"")+"
"0","    xlab(""Food Groups"")+"
"0","    ggtitle(""Correlation Coefficients of Food Groups/Total Caloric Intake vs Cancer Incidence"")+"
"0","    theme(axis.text.x = element_text(angle=60, hjust=1))"
