"0",""
"0",""
"0","# total_cals_inc$`Sugar and sweeteners (Added)`"
"0","# ggplot(total_cals_inc) +"
"0","#   geom_point(aes(`Sugar and sweeteners (Added)`, Rate, color=Sex))"
"0","# "
"0","# sugar_inc = merge(sugars, sub_inc, by=""Year"")"
"0","# sugar_inc$`Cane and Beet Sugar`"
"0","# ggplot(sugar_inc) +"
"0","#   geom_point(aes(`Cane and Beet Sugar`, Rate, color=Sex))"
"0","# "
"0","# meat_inc = merge(meateggsnuts, sub_inc, by=""Year"")"
"0","# ggplot(meat_inc) +"
"0","#   geom_point(aes(Peanuts, Rate, color=Sex))"
"0","# "
"0","# cor(meat_inc$Beef, test$Rate)"
"0","# cor.test(meat_inc$Beef, test$Rate)"
"0",""
