"0",""
"0",""
"0","# Keep this graph (7)"
"0","food_inc_cor %>% "
"0","  arrange(desc(Correlation)) %>%"
"0","  mutate(food_group=factor(food_group, levels=food_group)) %>%"
"0","  ggplot(aes(x=food_group, y=Correlation))+"
"0","    geom_bar(stat=""identity"") +"
"0","    geom_text(aes(label=p_value), size=2, color=""red"", position = position_stack(vjust = .5))+"
"0","    annotate(""text"", label = ""Red text within bar graph is the p value associated with correlation"", x = 5, y = -1, size = 2, colour = ""red"")+"
"0","    ylab(""Correlation Coefficient"")+"
"0","    xlab(""Foods"")+"
"0","    ggtitle(""Correlation Coefficients of Top 25 Foods vs Cancer Incidence"")+"
"0","    theme(axis.text.x = element_text(angle=60, hjust=1))"
