"0","colnames(fats_df)"
"1"," [1]"
"1"," ""Year""                  "
"1"," ""Butter""                "
"1"," ""Margarine""             "
"1","
"
"1"," [4]"
"1"," ""Lard""                  "
"1"," ""Beef Tallow""           "
"1"," ""Shortening""            "
"1","
"
"1"," [7]"
"1"," ""Salad and Cooking Oils"""
"1"," ""Other Added Fats""      "
"1"," ""Light Cream""           "
"1","
"
"1","[10]"
"1"," ""Half and Half""         "
"1"," ""Heavy Cream""           "
"1"," ""Sour Cream""            "
"1","
"
"1","[13]"
"1"," ""Cream Cheese""          "
"1"," ""Eggnog""                "
"1","
"
"0","fats_tidy <- gather(fats_df, food_type, value, -Year)"
